"Counts_List","sample_id_ori","Estimated Number of Cells","Mean Reads per Cell","Median Genes per Cell","Number of Reads","Valid Barcodes","Sequencing Saturation","Q30 Bases in Barcode","Q30 Bases in RNA Read","Q30 Bases in Sample Index","Q30 Bases in UMI","Reads Mapped to Genome","Reads Mapped Confidently to Genome","Reads Mapped Confidently to Intergenic Regions","Reads Mapped Confidently to Intronic Regions","Reads Mapped Confidently to Exonic Regions","Reads Mapped Confidently to Transcriptome","Reads Mapped Antisense to Gene","Fraction Reads in Cells","Total Genes Detected","Median UMI Counts per Cell","Date","Project","sample_id","Done","Agg","Status","molecule_h5","root","Disk","CountsFolder","Final_Folder","FileNameAggr","FileNameMetrics","Metrics"
42,"All_STARR_015",9310,66632,2148,620350549,97.5,73.6,96.6,92.7,94.6,96.3,94.6,91.3,9.4,0,81.9,74,4.4,83.2,25628,4328,NA,"STARR","STARR_015","Sean","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/All_STARR_015/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/All_STARR_015/outs/metrics_summary.csv"
43,"ALL_Buttons",10170,130320,2096,1325363120,98,58.1,96.7,93.3,95.9,96.4,92.5,87.6,38.6,18.5,30.6,21.4,0.7,95.3,18331,7232,NA,"Marmoset","Buttons","Sean",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/ALL_Buttons/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/ALL_Buttons/outs/metrics_summary.csv"
44,"STARR_015_combine",7795,166946,3452,1301343516,97.6,79,96.6,94.5,NA,96.3,94.5,83.7,8.5,57.6,17.7,68.2,5,70.4,28480,8873,NA,"STARR","STARR_015","Jia","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine/outs/metrics_summary.csv"
45,"STARR_015_combine_force",10000,130134,2733,1301343516,97.6,79,96.6,94.5,NA,96.3,94.5,83.7,8.5,57.6,17.7,68.2,5,73,28529,5604,NA,"STARR","STARR_015","Jia","Yes",NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine_force/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine_force/outs/metrics_summary.csv"
46,"STARR_015_Nova",7661,165801,3487,1270199026,97.6,78.7,96.7,94.7,NA,96.4,94.5,83.8,8.5,57.6,17.7,68.3,5,70.4,28437,9080,NA,"STARR","STARR_015","Jia","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_Nova/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_Nova/outs/metrics_summary.csv"
47,"KO-ND",5337,6521,1091,34802709,98.1,7.5,94.9,84.8,93.2,93.9,95.1,93.4,3.1,19.2,71.2,69.5,0.6,92.7,17373,3464,NA,"ALCAT_Mouse","KO_ND","Sean",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20190613_NextSeq_fastq_Counts/KO-ND/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190613_NextSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190613_NextSeq_fastq_Counts/KO-ND/outs/metrics_summary.csv"
48,"STARR_016",5678,103770,3560,589206059,97.5,76.2,96.8,94.7,NA,96.6,96.8,91.5,8.1,62.7,20.6,76.2,4.9,84.1,27114,11730,NA,"STARR","STARR_016","Jia","Yes",NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_016/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_016/outs/metrics_summary.csv"
49,"Button",10205,127174,1981,1297815258,98,62.8,96.7,95.4,NA,96.5,95.9,87.6,32.6,16.6,38.4,33.8,0.3,95.2,18120,9440,NA,"Marmoset","Buttons","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/Button/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/Button/outs/metrics_summary.csv"
50,"Button_combine",10219,129696,1995,1325363120,98,63.1,96.7,95.2,NA,96.4,95.9,87.6,32.6,16.6,38.4,33.7,0.3,95.2,18163,9536,NA,"Marmoset","Buttons","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/Button_combine/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/Button_combine/outs/metrics_summary.csv"
51,"Button_combine_force",10000,132536,2017,1325363120,98,63.1,96.7,95.2,NA,96.4,95.9,87.6,32.6,16.6,38.4,33.7,0.3,95.6,18134,9690,NA,"Marmoset","Buttons","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/Button_combine_force/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190912_NovaSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/Button_combine_force/outs/metrics_summary.csv"
52,"Nova_STARR026h",5344,11232,1176,60024527,96.9,24.3,95.7,90.4,94.2,95.7,91.1,83.6,9.3,0,74.3,67.4,3.6,49.6,21724,1871,NA,"STARR","STARR_026","Sean","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR026h/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR026h/outs/metrics_summary.csv"
53,"Nova_STARR024",8714,59921,2440,522154488,97.3,69.5,95.5,91.6,90,95.2,95.8,90.9,11.6,0,79.3,71.5,4.7,67.3,25482,5628,NA,"STARR","STARR_024","Sean","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR024/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR024/outs/metrics_summary.csv"
54,"Nova_STARR031",4342,99511,1157,432080145,97.3,77.8,95.4,90.7,93,95,92,78,8.8,0,69.2,62.9,3,42.5,23222,1727,NA,"STARR","STARR_031","Sean","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR031/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR031/outs/metrics_summary.csv"
55,"Nova_STARR028",2280,246221,1690,561385615,97.9,95.1,95.6,90.6,92.8,95.2,92.1,87.1,9.9,0,77.2,69.9,3.2,74.3,22352,3292,NA,"STARR","STARR_028","Sean","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR028/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR028/outs/metrics_summary.csv"
56,"Nova_STARR026",6444,88368,2007,569447003,97.4,83.5,95.5,91.2,91.1,95.2,95,91.4,9.8,0,81.6,74.4,3.7,66.5,23995,4049,NA,"STARR","STARR_026","Sean","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR026/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR026/outs/metrics_summary.csv"
57,"KO-HFD",7274,4972,889,36169803,98.1,5.7,95,84.9,93.5,93.9,95.2,93.4,2.6,15.5,75.3,73.6,0.7,93.4,17358,2840,NA,"ALCAT_Mouse","KO_HFD","Sean",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20190613_NextSeq_fastq_Counts/KO-HFD/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190613_NextSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190613_NextSeq_fastq_Counts/KO-HFD/outs/metrics_summary.csv"
58,"Nova_STARR032",3674,120982,1313,444489382,97.9,91.7,95.4,90.1,92,95.1,86.3,79.3,8.8,0,70.5,64.1,2.7,63.6,21466,2278,NA,"STARR","STARR_032","Sean","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR032/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_STARR032/outs/metrics_summary.csv"
59,"STARR_026",6512,87446,2052,569447003,97.4,83.2,95.5,93,NA,95.2,96.7,90.8,8.5,63.8,18.4,75.7,4.2,66.6,26347,4136,NA,"STARR","STARR_026","Jia","Yes",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_026/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_026/outs/metrics_summary.csv"
60,"STARR_024",8624,60547,2488,522154488,97.3,69.3,95.5,93.3,NA,95.2,96.8,89.1,9.8,62.6,16.7,72,5.1,67.3,27517,5768,NA,"STARR","STARR_024","Jia","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_024/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_024/outs/metrics_summary.csv"
61,"STARR_031",4357,99169,1189,432080145,97.3,76.9,95.4,92.7,NA,95,94.6,77.6,7.4,50.9,19.3,64.6,3.7,42.2,25366,1757,NA,"STARR","STARR_031","Jia","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_031/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_031/outs/metrics_summary.csv"
62,"STARR_028",2288,245361,1876,561385615,97.9,94.5,95.6,92.7,NA,95.2,94.7,86.1,9,50.9,26.2,71.4,3.8,73.5,25014,3777,NA,"STARR","STARR_028","Jia","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_028/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_028/outs/metrics_summary.csv"
63,"STARR_032",4052,109696,1462,444489382,97.9,90.2,95.4,92.9,NA,95.1,90.8,80.5,7.7,56.3,16.4,67.1,3.5,64.8,24569,2560,NA,"STARR","STARR_032","Jia","no",NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_032/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_032/outs/metrics_summary.csv"
64,"Rapa_Mar_combine",5377,128728,2201,692172951,97.4,69.2,95.5,93.6,NA,95.3,95.6,88.4,31.9,21.1,35.4,31.3,0.3,95.2,18191,8489,NA,"Marmoset","Rapa","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Rapa_Mar_combine/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Rapa_Mar_combine/outs/metrics_summary.csv"
65,"Rapa_Mar",4928,53337,1667,262846271,97.4,49,95.7,93,NA,95.6,95.6,88.4,31.7,21,35.7,31.6,0.3,94.8,17600,5507,NA,"Marmoset","Rapa","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Rapa_Mar/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Rapa_Mar/outs/metrics_summary.csv"
66,"Nova_NDYoung",21960,27201,212,597355485,97.8,62.1,95.6,90.3,93.6,95.5,90.9,88.6,4.1,14,70.5,67.9,0.5,93.8,19780,664,NA,"Aging_Mouse","ND_Young","Sean",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_NDYoung/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_NDYoung/outs/metrics_summary.csv"
67,"Nova_NDOld",21254,35736,736,759539580,97.9,60.5,95.7,90.2,93.7,95.6,89.5,87.4,5.3,22.7,59.4,56.7,0.8,89,20427,1771,NA,"Aging_Mouse","ND_Old","Sean",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_NDOld/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_NDOld/outs/metrics_summary.csv"
68,"Rapa_Marmoset",4245,3970,386,16854517,97.6,4.7,95.1,84.2,93,94.1,93.8,87.2,29.1,21.2,36.9,30.8,0.6,92.5,14773,897,NA,"Marmoset","Rapa","Sean",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20190613_NextSeq_fastq_Counts/Rapa_Marmoset/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20190613_NextSeq_fastq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20190613_NextSeq_fastq_Counts/Rapa_Marmoset/outs/metrics_summary.csv"
69,"Nova_HFDYoung",11218,36546,1746,409976535,97.8,51.6,95.6,90,93.9,95.5,88.7,86.4,5.9,20,60.5,57.5,0.8,82.5,19815,4898,NA,"Aging_Mouse","HFD_Young","Sean",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_HFDYoung/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_HFDYoung/outs/metrics_summary.csv"
70,"Nova_HFDOld",5998,53067,2216,318300128,97.9,51.5,95.7,89.8,93.9,95.5,86.7,84.2,6.4,20.6,57.2,54.4,0.7,77.6,19223,6270,NA,"Aging_Mouse","HFD_Old","Sean",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_HFDOld/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Nova_HFDOld/outs/metrics_summary.csv"
71,"ND_Young_combine_force_5000",5000,125541,2107,627704619,97.8,63.5,95.5,92.1,NA,95.4,94.8,92,3.2,13.8,75,73.7,0.6,88.3,21319,9233,NA,"Aging_Mouse","ND_Young","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Young_combine_force_5000/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Young_combine_force_5000/outs/metrics_summary.csv"
72,"ND_Young_combine_force",10000,62770,468,627704619,97.8,63.5,95.5,92.1,NA,95.4,94.8,92,3.2,13.8,75,73.7,0.6,90.4,21382,1526,NA,"Aging_Mouse","ND_Young","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Young_combine_force/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Young_combine_force/outs/metrics_summary.csv"
73,"ND_Old_force",10000,75954,1805,759539580,97.9,60.8,95.7,92.9,NA,95.6,93.7,91.3,4.5,23.2,63.6,62,0.9,80.7,21971,5626,NA,"Aging_Mouse","ND_Old","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Old_force/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Old_force/outs/metrics_summary.csv"
74,"ND_Old_combine_force",10000,79278,1838,792781791,97.9,61.5,95.6,92.4,NA,95.4,93.7,91.2,4.5,23.2,63.5,61.9,0.9,80.7,22037,5758,NA,"Aging_Mouse","ND_Old","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Old_combine_force/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Old_combine_force/outs/metrics_summary.csv"
75,"ND_Old",21448,35413,806,759539580,97.9,60.8,95.7,92.9,NA,95.6,93.7,91.3,4.5,23.2,63.6,62,0.9,88.8,22213,1928,NA,"Aging_Mouse","ND_Old","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Old/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/ND_Old/outs/metrics_summary.csv"
76,"HFD_Young_combine_force",10000,43912,2237,439121015,97.8,53.4,95.5,91.9,NA,95.2,93.2,90.2,5.3,20.5,64.5,62.9,0.9,81.8,21453,7128,NA,"Aging_Mouse","HFD_Young","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/HFD_Young_combine_force/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/HFD_Young_combine_force/outs/metrics_summary.csv"
77,"HFD_Young_combine",11666,37641,1788,439121015,97.8,53.4,95.5,91.9,NA,95.2,93.2,90.2,5.3,20.5,64.5,62.9,0.9,82.6,21493,5046,NA,"Aging_Mouse","HFD_Young","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/HFD_Young_combine/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/HFD_Young_combine/outs/metrics_summary.csv"
78,"HFD_Old_combine",6128,57075,2338,349754333,97.9,53.7,95.5,92.1,NA,95.2,92.3,89.2,5.6,21.3,62.3,60.9,0.7,77.6,20953,6884,NA,"Aging_Mouse","HFD_Old","Jia",NA,NA,"/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/HFD_Old_combine/outs/molecule_info.h5","/media/jianie/","Seagate_SequencingFiles_1","20191121_NovaSeq_Counts","/outs/","molecule_info.h5","metrics_summary.csv","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/HFD_Old_combine/outs/metrics_summary.csv"
